"Sale","InStrSpending","Discount","TVSpending","StockRate","Price","Radio","OnlineAdsSpending"
250698,41.13,0.44,67.44,0.16,5.08,1008,2344.36
94206,27.13,0.02,46.4,0.34,20.18,1545,2798.07
314584,53.16,0.43,147.58,0.41,7.76,962,2058.97
205466,2.17,0.1,153.89,0.05,2.61,2603,2294.98
157453,25.53,0.33,143.28,0.35,18.48,2341,2799.25
209804,34.02,0.11,3.83,0.91,0.36,1216,1728.7
139837,40.06,0.43,160.56,0.48,29.79,551,2378.73
174375,30.94,0.41,198.14,0.55,22.85,68,2954.52
336375,45.66,0.43,140.43,0.41,0.46,2624,2296.2
160088,6.42,0.32,176.34,0.81,11.6,1624,63.91
179260,22.92,0.18,95.47,0.2,10.06,2607,643.76
130072,20.07,0.47,117.67,0.96,16.99,1148,2748.74
231910,17.85,0.3,111.41,0.36,0.81,2004,3056.56
59277,10.08,0.45,107.6,0.67,23.51,1903,1079.93
236070,27.28,0.3,116.19,0.68,4.29,1168,1204.03
19264,9.57,0.36,13.29,0.94,21.44,1332,2791.66
146571,59.69,0.4,51.74,0.3,27.23,2603,2910.61
171855,33.31,0.08,146.3,0.39,20.04,207,2261.77
219391,27.02,0.19,125.47,0.51,7.57,2497,1157.66
164960,3.51,0.13,151.46,0.34,8.22,372,1300.37
142774,25.57,0.48,100.3,0.93,15.69,258,637.3
30270,10.02,0.33,3.08,0.61,19.13,1777,857.59
114085,18.97,0.08,152.87,0.1,23.75,1467,2312.59
162156,35.67,0.25,72.28,0.78,14.78,1789,3119.23
36176,8.12,0.2,10.26,0.65,17.71,2542,421.47
15551,0.73,0.1,113.59,0.63,27.67,1860,1895.98
299105,39.56,0.43,160.2,0.42,5.45,1614,177.15
243359,26.63,0.42,199.13,0.4,11.12,1401,2567.28
208125,1.82,0.29,188.34,0.87,3.34,1847,327.46
146499,25.05,0.23,40.53,0.63,9.93,459,559.3
121134,39.07,0.44,31.24,0.52,19.48,2679,346.88
125676,41.27,0.44,71.38,0.13,24.52,2880,745.66
283817,38.46,0.01,154.55,0.94,5.13,1191,1503.37
200798,18.44,0.48,151.86,0.91,8.2,2332,1287.23
250838,38.45,0.06,147.81,0.79,9.67,1371,2376.44
223061,50.39,0.17,5.73,0.29,7.36,2970,2863.19
96264,29.29,0.22,57.59,0.25,22.32,1093,1904.89
110749,20.77,0.13,150.15,0.27,24.51,2371,1490.32
219589,28.04,0.25,136.02,0.06,9.76,751,809.08
46438,5.09,0.3,131.74,0.32,26.16,2397,1654.82
137079,56.03,0.19,2.88,0.18,22.57,1381,1128.09
210989,54.11,0.42,65.36,0.19,16.28,478,3036.13
240951,49.55,0.33,88.78,0.51,11.03,881,461.8
169680,29.79,0.25,90.01,0.6,13.04,2810,486.34
387063,48.34,0.11,199.53,0.14,0.33,579,2269.75
98047,45.93,0.09,16.7,0.98,23.98,627,2584.65
197392,33.05,0.33,121.35,0.68,12.81,755,1095.12
148897,12.72,0.48,124.8,0.56,12.1,1388,2061.48
69181,13.43,0.09,142.81,0.07,27.89,1586,2930.61
314438,39.53,0.38,166.57,0.27,4.68,2666,1601.98
203010,32.37,0.43,35.87,0.87,3.66,2569,1353.42
198736,29.22,0.21,77.46,0.01,8.4,2667,1611.9
217594,26.36,0.46,95.12,0.35,5.34,1134,598.1
184906,57.39,0.4,59.27,0.12,21.22,1115,1543.98
33873,7.73,0.31,4.38,0.09,18.97,1781,299.39
183139,42.85,0.04,74.51,0.48,15.49,1796,2983.25
146204,2.2,0.2,199.78,0.25,15.16,2867,826.33
64612,12.06,0.04,0.13,0.33,13.88,2427,1175.49
197909,17.84,0.28,86.55,0.24,4.18,1989,1806.7
36679,11.85,0.13,112.44,0.14,29.91,2658,1169.17
253951,57.91,0.45,123.91,0.39,16.49,2651,1577.7
341853,44.25,0.45,187.66,0.07,4.58,2228,1992.24
245231,33.58,0.24,170.99,0.21,11.27,196,2469.88
161398,14.02,0.35,185.42,0.96,15.1,815,1447.09
259226,36.9,0.32,161.14,0.38,10,348,31.9
264033,38.23,0.4,165.31,0.29,10.37,2697,2596.69
196377,18.62,0.45,83.85,0.41,4.2,188,2814.06
100723,34.05,0.1,77.88,0.57,24.68,1065,2720.42
178087,7.85,0.3,111.47,0.05,5.32,2715,341.83
112094,23.49,0.21,134.22,0.76,22.91,2311,1861.08
150658,29.54,0.21,132.39,0.4,20.49,706,2714.25
56382,8.55,0.32,66.73,0.13,21.06,2997,2594.99
287277,39.53,0.2,129.73,0.55,3.56,24,1492.4
351931,48.04,0,193.61,0.4,3.81,2883,3047.23
275048,50.69,0.5,139.29,0.45,11.1,2757,785.45
161104,53.2,0.39,94.19,0.12,26.32,2777,1233.77
4863,1.95,0.42,82.39,0.12,29,25,1966.4
82470,44.14,0.23,27.09,0.67,27.43,2601,2046
246811,39.1,0.33,78.21,0.02,5.86,759,269.48
299260,47.65,0.19,198.07,0.05,12.76,1417,373.59
327527,52.75,0.45,117.52,0.75,1.91,2300,2799.18
122722,42.54,0.47,44.02,0.83,21.78,2725,44.85
151747,13.47,0.1,48.4,0.5,4.84,919,3089.44
5620,1.07,0.44,54.22,0.6,24.46,739,2912.63
74832,22.11,0.3,46.84,0.32,21.67,2686,3150.64
108466,8.93,0.15,65.04,0.55,11.39,2580,1452.67
206679,36.43,0.18,148.33,0.98,14.76,2475,689.48
111832,38.52,0.3,97.88,0.21,27.8,1105,2676.13
38196,0.73,0.13,62.78,0.68,18.83,2785,1648.62
315591,52.08,0.44,117.39,0.8,3.51,48,3124.77
200703,29.9,0.48,34.19,0.76,3.53,158,2321.5
28181,5.32,0.41,4.74,0.4,18.02,2887,442.87
148487,57.4,0.08,66.88,0.12,27.52,1354,810.24
304892,55.99,0.35,173.68,0.75,11.49,675,2901.97
345908,59.83,0.46,122.11,0.06,4.82,2641,2299.84
194620,50.52,0.02,80.64,0.92,16.95,491,1942.31
62384,7.77,0.44,42.88,0.71,16.18,2086,958.15
33131,23.86,0.15,48.31,0.36,29.19,1540,2489.55
148908,53.32,0.4,54.16,0.29,24.22,2007,320.5
220577,47.32,0.38,20.05,0.79,6.19,602,549.37
177686,27.76,0.04,115.76,0.05,14.2,855,2739.69
123079,44.18,0.16,65.33,0.36,24.79,18,779.09
146265,42.28,0.17,119.37,0.78,24.66,2194,848.15
268209,36.91,0.24,119.04,0.17,4.91,2087,152.9
221399,32.8,0.32,98.51,0.65,7.75,1607,385.54
320793,53.03,0.08,182.91,0.55,9.43,1579,343.84
121011,25.3,0.03,76.56,0.63,17.57,2429,405.77
232121,52.42,0.03,59.46,0.29,11.66,329,1822.39
189217,28.84,0.09,104.29,0.67,10.91,842,1589.58
174797,14.47,0.17,138.21,0.51,10.05,1969,2478.89
190238,47.73,0.08,70.24,0.86,15.96,1131,888.07
74472,35.12,0.49,48.3,0.38,27.16,545,67.68
123863,37,0.06,126.28,0.97,25.59,1244,251.61
212758,59.27,0.29,81.36,0.69,19,931,1602.81
118225,47.85,0.3,101.56,0.88,29.7,989,62.88
110748,47.14,0.4,7.88,0.75,22.14,2881,2420.34
135127,4.86,0.18,34.7,0.05,3.36,151,1466.26
57216,3.43,0.01,72.09,0.64,17.2,41,655.93
163470,18.06,0.39,165.71,0.69,15.89,791,1882.98
268114,38.35,0.16,172.89,0.18,10.53,1053,3020.05
96849,52.48,0.23,41.07,0.93,29.09,1420,1133.01
113309,15.59,0.07,82.24,0.04,16.31,1093,858.52
139411,13.6,0.37,37.05,0.91,5.31,959,2283.54
224263,48.02,0.14,57.14,0.18,10.93,1173,3093.09
181061,39.89,0,91.66,0.8,15.35,989,862.21
125801,4.17,0,43.74,0.75,3.62,2241,1820.2
308471,58.19,0.28,68.38,0.87,2.55,2656,363.67
303058,58.28,0.33,43.74,0.2,3.02,959,3040.89
388244,59.2,0.14,167.42,0.32,1.73,1216,571.26
188904,49.73,0.17,199.23,0.84,27.92,413,1034.06
128132,2.37,0.07,70.59,0.19,6.37,1410,2415.45
40447,12.96,0.13,55.49,0.2,24.3,170,895.25
165698,21.04,0.17,160.71,0.58,16.28,2665,2996.78
126689,25.85,0.08,165.08,0.3,25.75,44,1741.15
29653,4.28,0.49,34.5,0.12,20.9,1850,405.99
291348,44.02,0.11,163.48,0.11,9.04,1929,186.36
217007,36.04,0.24,101.97,0.51,10.68,2379,2064.76
133679,44.25,0.49,13.45,0.95,17.59,2063,2072.06
105735,31.14,0.41,57.3,0.6,20.94,2089,672.38
218742,30.89,0.39,37.54,0.84,0.7,2550,2709.71
170674,1.9,0.4,86.69,0.08,1.55,2354,54.3
173726,17.79,0.48,196.71,0.19,18.2,2707,623.49
293197,41.85,0.36,141.09,0.71,4.35,1236,1382.62
196462,17.09,0.11,194.62,0.75,12.44,2775,1079.08
87366,6.63,0.13,193,0.98,24.07,2699,3153.92
134266,46.26,0.29,108.18,0.76,27.45,1876,2073.7
272251,32.48,0.26,137.03,0.31,4.13,2257,1457.26
204872,50.79,0.46,187.7,0.34,26.94,1986,241.32
135427,16.02,0.24,53.77,0.92,8.55,1917,1155.89
74981,7.69,0.5,186.51,0.38,27.45,1226,2326.92
210875,39.01,0.15,192.67,0.65,20.45,2581,282.06
10677,23.31,0.29,6.35,0.78,28.51,1221,454.98
276332,56.58,0.29,32.24,0.18,4.46,2170,3195.39
270534,27.69,0.47,186.86,0.88,5.36,2703,2230.44
44571,14.35,0.01,52.21,0.92,21.93,2131,2189.47
263822,47.79,0.05,106.5,0.38,8.83,1876,1058.93
117710,43.68,0.03,19.07,0.73,20.65,2624,2382.21
122946,59.96,0.31,35.87,0.68,28.87,1966,537.98
202136,48.1,0.31,13.74,0.63,9.69,220,2131.03
163143,34.31,0.43,2.26,0.48,8.66,2889,1313.92
101347,32.35,0.5,87.95,0.18,25.94,2243,1588.85
214615,43.93,0.12,124.97,0.15,17.96,2131,461.57
308131,52.72,0.41,73.69,0.65,1.11,342,2039.37
57799,5.26,0.38,6.09,0.38,12.95,1986,2383.2
119558,12.11,0.27,185.64,0.99,21.19,1869,2150.59
263952,44.88,0.14,76.92,0.16,5.29,2144,1627.13
331853,43.71,0.09,166.73,0.89,1.97,969,603.2
248282,59.88,0.42,131.35,0.78,17.94,213,2184.55
61652,4,0.48,23.74,0.49,13.86,81,2452.32
175908,3.49,0,198.02,0.51,10.47,226,889.25
126895,48.96,0.12,23.27,0.38,22.5,280,2963.82
211719,40.68,0.36,116.89,0.09,14.92,179,2341.99
145196,24.18,0.03,75.95,0.96,11.94,954,3024.05
77782,15.39,0.31,68.53,0.28,20.15,208,338.58
106742,1.45,0.19,194.76,0.48,19.91,2053,2767.98
102173,24.41,0.02,133.55,0.16,26.06,1628,2000.29
80258,16.61,0.27,164.37,0.57,28.21,990,2773.11
344210,56.44,0.01,180.85,0.45,7.87,825,803.81
265348,55.84,0.33,32.14,0.84,4.82,1552,1908.03
125297,38.75,0.18,13.69,0.11,17.86,2662,1774.79
30738,24.51,0.08,16.23,0.95,25.82,1995,2014.99
103134,34.72,0.46,84.97,0.6,25.69,835,2524.52
267402,43.52,0.44,101.41,0.96,4.89,2262,2045.45
63239,2.6,0.2,60.48,0.67,15.61,1947,1248.76
181764,1.54,0.29,199.45,0.29,9.29,2835,3104.37
77838,41,0.36,40.06,0.59,28.29,1961,181.2
150668,4.84,0.48,186.08,0.15,14.86,1235,1062.4
229804,52.31,0.3,153.3,0.67,19.81,657,1961.97
91813,17.73,0.25,71.84,0.91,17.74,1934,82.68
238071,24.66,0.15,97.57,0.68,0.86,2772,2773.83
123664,14.08,0.33,97.23,0.95,13.42,2064,2315.31
227403,23.77,0.24,70.98,0.03,1.36,1391,3157.02
285658,55.51,0.21,66.81,0.26,5.5,2628,1433.51
187345,17.5,0.26,137.73,0.94,8.81,873,469.15
106021,6.27,0.02,14.82,0.15,6.47,70,1720.26
14219,11.11,0.08,69.5,0.96,27.77,2175,1357.99
171252,15.9,0.33,45.3,0.01,3.74,2500,696.64
101084,49.5,0.29,32.05,0.57,27.43,677,1605.44
54126,31.82,0.42,16.94,0.16,27.6,1017,2468.71
138562,55.92,0.15,49.99,0.32,26.32,1302,2297.82
225261,52.4,0.43,146.3,0.47,20.16,1607,588.2
95751,19.42,0.02,171.76,0.96,26.96,2938,1536.59
121883,19.51,0.29,175.84,0.56,24.1,206,1556.74
68155,4.07,0.38,70.76,0.58,16.66,2187,2602.05
187590,23.82,0.31,13.39,0.54,0.92,569,642.92
300443,41.29,0.02,164.2,0,6.88,2833,1298.29
226824,52.09,0.22,196.22,0.41,24.38,2142,2517.51
50683,7.04,0.33,121.13,0.34,25.53,1260,3161.64
246309,51.86,0.45,43.91,0.06,8.42,1798,2132.5
79067,36.1,0.06,27.43,0.02,25.57,2044,1773.12
235055,48.84,0.12,32.56,0.74,6.05,2400,3010.21
116680,43.84,0.16,35.02,0.86,22.45,2187,2505.36
139394,7.89,0.02,127.27,0.67,11.58,2427,338.55
185444,30.45,0.06,21.08,0.09,5.6,308,1024.05
161906,38.85,0.01,17.02,0.52,11.29,1396,2695.02
72482,7.21,0.44,114.52,0.47,20.87,2003,796.73
189474,27.59,0.19,124.54,0.75,12.36,834,3170.06
262027,39.42,0.43,88.42,0.9,2.75,2870,2028.11
92646,7.51,0.41,23.44,0.51,9.51,2284,1246.05
51581,21.33,0.09,53.19,0.88,24,1689,1674.52
185353,23.92,0,155.05,0.34,15.23,1164,2919.06
201904,52.21,0.27,79.52,0.85,16.4,515,2955.94
150505,52.41,0.06,15.39,0.61,19.27,471,2283.71
187682,35.54,0.07,131.9,0.18,17.26,926,1899.44
156763,25.18,0.01,33.15,0.58,7.96,2830,1993.45
107440,39.68,0.38,86.25,0.08,28.03,922,1227.55
303883,46.03,0.23,120.73,0.82,2.65,2244,851.52
278205,49.65,0.18,180.87,0.72,13.88,2231,1488.89
118044,13.92,0.06,96.64,0.93,13.77,2869,2724.92
178560,1.55,0.34,192.3,0.51,8.66,1443,2648.35
128522,52.26,0.2,70.1,0.08,29.28,2446,1813.95
189997,47.38,0,103.6,0.98,18.35,104,2005.87
246240,50.67,0.49,128.35,0.16,15.43,888,2101
132768,12.81,0.47,36.36,0.13,8.12,2885,1874.09
175761,11.17,0.22,166.47,0.98,10.03,661,1413.93
136539,37.25,0.28,65.35,0.73,18.99,1553,1330.01
247542,27.57,0.04,109.34,0.01,3.32,1607,3189.92
10279,3.42,0.15,105.99,0.82,28.51,981,1688.25
56057,9.06,0.27,32.27,0.61,17.05,1211,414.02
217686,58.13,0.43,175.26,0.28,26.91,1437,1433.87
66449,4.62,0.02,83.63,0.81,17.3,2061,362.34
251271,47.4,0.45,121.66,0.41,12.31,276,3098.94
291991,57.32,0.23,146.6,0.82,11.92,1312,2901.29
94756,15.56,0.42,74.94,0.12,17.85,2553,1025.82
231173,36.66,0.26,54.73,0.66,4.02,1099,2082.32
229473,40.05,0.12,114.86,0.26,11.77,957,2551.75
81898,1.57,0.25,79.54,0.43,14.28,66,284.07
171241,15.46,0.38,177.83,0.44,14.75,2906,2730.51
197249,25.07,0.23,124.73,0.25,10.7,391,523.57
45746,11.07,0.36,61.29,0.97,21.57,664,2868.02
219266,57.05,0.35,102.99,0.31,19.73,253,1737.41
88328,40.83,0.14,0.4,0.5,22.39,1227,3047.24
365597,48.47,0.07,192.18,0.42,2.21,1176,2314.66
189891,41.73,0.43,10.4,0.35,8.43,2006,178.96
122346,45.62,0.41,80.48,0.39,27.19,2494,1890.57
234070,14.25,0.36,138.93,0.18,2.08,2958,1643.26
346981,51.72,0.37,188.89,0.4,5.99,1172,331.12
186425,52.36,0.35,10.11,0,14.89,1025,947.77
96214,42.95,0.06,64.9,0.08,28.84,2521,1619.65
83983,20.76,0.34,54.19,0.8,19.05,918,412.49
163504,55.16,0.11,10.05,0.46,18.17,656,2638.45
75759,33.69,0.33,36.24,0.34,25.05,1430,793
212938,39.51,0.18,133.29,0.4,15.08,1822,1156.93
195623,33.23,0.41,68.08,0.84,8.51,2261,607.79
126391,16.45,0.3,70.85,0.64,11.79,2892,705.51
241965,38.55,0.36,185.29,0.36,15.57,2920,1879.58
112183,2.52,0.36,93.34,0.69,10.39,2226,2928.44
240732,35.78,0.28,83.67,0.27,5.12,2940,1449.23
20930,2.38,0.33,107.13,0.48,27.4,255,143.55
164122,46.92,0.22,119.38,0.87,23.68,313,168.67
203306,48.16,0.12,161.13,0.24,23.13,804,1109.5
269006,42.52,0.23,199.91,0.17,14.95,417,120.21
43609,3.62,0.35,45.87,0.86,17.82,1574,1288.08
170516,59.78,0.36,1.28,0.53,18.72,1013,2734.08
256720,53.22,0.28,142.95,0.76,15.07,2718,2693.17
251434,59.05,0.26,18.41,0.21,8.14,865,2663.65
259457,44.74,0.26,168.84,0.93,12.64,2823,1312.97
86279,3.12,0.26,111.81,0.76,16.22,2424,142.68
238590,49.07,0.45,79.05,0.38,11.2,48,1669.86
189521,39.27,0.44,143.75,0.69,19.49,2063,1705.78
186558,23.77,0.43,144.69,0.97,12.31,1469,2622.97
36105,2.41,0.01,48.3,0.63,18.78,2106,1994.04
99338,35.42,0.25,33.64,0.6,21.48,2265,169.39
207450,40.81,0.13,147.77,0.3,18.34,162,2284.67
152059,34.81,0.08,175.49,0.34,26.14,1271,434.39
96097,52.68,0.2,9.92,0.88,26.9,1993,120.09
285988,50.44,0.21,165.46,0.24,12.26,386,2435.22
243750,35.29,0.4,120.71,0.47,8.06,501,1717.95
301624,52.24,0.14,155.61,0.48,9.57,1137,1510.09
179165,25.94,0.05,16.71,0.9,2.81,328,1202.63
238256,29.81,0.22,171.96,0.77,9.86,1185,2696.12
144500,37.43,0.4,155.41,0.14,27.12,2939,275.63
197797,31.51,0.38,12.51,0.09,3.87,528,2555.05
109038,4.33,0.06,119.43,0.38,14.23,2415,286.31
115400,6.41,0.38,161.8,0.52,18.19,343,609.22
43333,35.54,0.43,13.69,0.56,29.15,2838,2697.43
39530,10.63,0.15,129.9,0.98,28.42,261,1631.12
220783,16.49,0.04,83.72,0.05,0.44,2426,2422.17
230921,7.29,0.39,194.23,0.95,2.56,446,2672.78
315382,55.14,0.05,132.36,0.63,6.15,2750,801.15
180966,49.56,0.25,86,0.25,20.37,44,1493.39
146835,32.97,0.39,53.1,0.98,14.43,354,1921.71
138201,6.25,0.26,115.86,0.31,10.37,1278,1890.77
229978,23.93,0.05,124.53,0.29,4.88,282,2521.71
248158,58.07,0.39,115.53,0.93,15.57,2785,1189.88
140356,37.18,0.41,156.66,0.6,26.84,604,2582.74
101059,51.61,0.19,2,0.95,24.3,1625,2528.27
93754,36.78,0.48,81.55,0.04,28.83,337,213.31
202540,22.05,0.48,69.02,0.44,3.45,2309,126.14
308113,52.1,0.04,126.48,0.82,5.2,1193,317.56
335083,53.69,0.44,131.35,0.94,2.35,1419,1470.6
133432,31.14,0.26,36.57,0.9,13.82,2282,2776.71
19954,4.09,0.26,6.02,0.88,18.32,1808,2372.19
140337,10.02,0.17,13.45,0.12,3.09,867,3089.66
179732,59.47,0.41,116.59,0.85,26.62,853,2919.07
143127,29.93,0.04,158.31,0.39,23.87,2803,1281.14
274690,39.71,0.14,169.02,0.88,8.31,1720,2318.59
171752,41.74,0.16,189.35,0.95,26.05,1521,1908.46
102962,23.55,0.3,94.85,0.65,20.91,2383,22.69
74219,21.99,0.49,118.57,0.74,27.03,1207,1303.71
179844,27.26,0.07,23.98,0.48,4.55,2373,67.32
165517,1.48,0.06,100.63,0.2,2.52,2137,1147.98
237157,40.59,0.35,61.44,0.49,5.15,613,2331.18
116511,48.09,0.15,38.12,0.87,23.82,2443,1768.65
231690,0.45,0.46,187.59,0.41,0.79,1489,779.02
162174,51.8,0.2,147.49,0.42,29.59,702,1899.19
347581,52.71,0.45,121.94,0.21,1.29,1410,201.3
230048,33.25,0.06,86.26,0.01,6.24,357,3014.1
261574,29.75,0.01,164.6,0.22,6.66,1609,2626.72
224539,55.62,0.35,41.51,0.81,11.32,2856,1977.93
190421,28.75,0.38,160.53,0.51,16.08,314,372.26
