date,average_temperature,average_dewpoint,average_humidity,average_windspeed,average_pressure,precipitation
1/6/2016,74.8,71.4,89.4,9.5,29.8,0
2/6/2016,71.2,70.3,96.8,7.8,29.8,4.33
3/6/2016,72.1,70,93.6,4.7,29.8,3.18
4/6/2016,71.2,70,96.1,7,29.7,2.37
5/6/2016,73.8,70,88.7,7.7,29.7,0.39
6/6/2016,76.6,70.8,84,4.7,29.7,0.44
7/6/2016,79.6,70.2,75.2,5,29.8,0
8/6/2016,79.3,69,73.3,4.8,29.8,0
9/6/2016,79.2,69.9,75.3,6.7,29.8,0
10/6/2016,80.6,73.3,80,5.7,29.8,0
11/6/2016,82,75,79.8,5.4,29.9,0
12/6/2016,78.7,74.7,88,6.7,29.9,0
6/13/2016,82.5,75.1,80,5,29.8,2.11
6/14/2016,85.7,74.6,70.8,6.3,29.8,0
6/15/2016,85.2,74.4,72.3,6.1,29.8,0
6/16/2016,86.5,74.6,69.8,6.5,29.9,0
6/17/2016,85.8,75.1,71.9,5.1,29.8,0
6/18/2016,84.8,73.7,71,6.6,29.9,0
6/19/2016,82.3,71.5,71.1,5.8,30,0
6/20/2016,82.9,73.6,75,5,30,0
6/21/2016,82.7,73.9,76.1,4.1,30,0
6/22/2016,83.2,73.3,73.5,7.2,29.9,0.02
6/23/2016,83.8,71,66.9,6,29.9,0
6/24/2016,82,73.4,76.2,6,29.9,0
6/25/2016,83.1,74.7,76.7,4.9,29.9,0
6/26/2016,84.8,73.8,71.3,3.5,29.9,0.06
6/27/2016,84.8,74.1,71.8,2,29.9,0
6/28/2016,82.2,73.8,77.2,5.2,29.9,0
6/29/2016,81.6,73.6,78.3,5.2,29.8,0
6/30/2016,83.8,72.7,71.3,6,29.8,0
1/7/2016,84.9,74,71.6,5.7,29.9,0
2/7/2016,86.2,73.1,67.2,5.5,29.9,0
3/7/2016,87.1,74.1,66.5,9.5,29.9,0
4/7/2016,87.7,74.8,66.7,9.5,29.9,0
5/7/2016,87.1,75.3,69.3,9.3,29.9,0
6/7/2016,87,74.4,67.6,9.9,29.9,0
7/7/2016,87.3,75.2,68.9,9.6,29.9,0
8/7/2016,87,74,67.2,7.9,29.9,0
9/7/2016,86.6,74.6,69.3,7.1,29.9,0
10/7/2016,86,74,69.7,7.4,29.9,0.28
11/7/2016,87.3,72.6,63.8,11.1,29.8,0
12/7/2016,87.4,74,66.1,9.6,29.9,0
7/13/2016,88.3,74.6,65.7,8.9,29.9,0
7/14/2016,86.7,73.8,68.2,7.4,29.9,0
7/15/2016,87.2,73.1,65.8,6.9,29.9,0
7/16/2016,86,72.3,66.3,5.6,29.9,0
7/17/2016,84.7,73,69.3,6,29.9,0
7/18/2016,84.1,75,75,3.5,30,0
7/19/2016,82.7,75.4,79.3,5.3,30,0.24
7/20/2016,85.6,74,70.8,3.9,30,0.22
7/21/2016,86.8,71.9,64.8,3.9,30,0.01
7/22/2016,87.5,72.6,64,3.4,29.9,0
7/23/2016,87.5,73.8,65.4,5.5,29.8,0
7/24/2016,88.3,73.9,64.4,5.5,29.8,0
7/25/2016,85.7,74,69.2,6.7,29.8,0
7/26/2016,81.1,74.6,81.4,5.1,29.8,0
7/27/2016,79.7,74.6,84.6,4.4,29.9,0
7/28/2016,81,75.2,83.5,4.7,29.9,0.22
7/29/2016,84.5,74,72.7,4.4,29.9,0.12
7/30/2016,85.8,73.8,69.7,4.2,29.9,0
7/31/2016,85.9,75,71.2,5.6,29.9,0
1/8/2016,86.5,73.3,67.3,6,29.9,0
2/8/2016,87.3,73.9,66.3,4.6,29.9,0
3/8/2016,87.4,73.8,66.4,4.5,29.9,0
4/8/2016,87.1,74.4,68,4.8,29.8,0
5/8/2016,87.1,74.2,66.9,4.1,29.8,0
6/8/2016,87.6,72.8,64.1,5.8,29.8,0
7/8/2016,88.5,73,63.2,5.2,29.8,0
8/8/2016,88,73.1,64.1,5,29.8,0
9/8/2016,89,74.4,64.4,6.3,29.8,0
10/8/2016,89.4,74.7,64.2,5.7,29.8,0
11/8/2016,89.8,75.7,65.8,8,29.8,0
12/8/2016,87.8,74.8,67.6,8.4,29.7,0
8/13/2016,82.8,75.4,79.9,8,29.7,0
8/14/2016,77.3,73.1,87.2,4.7,29.8,1.19
8/15/2016,78.6,74.8,88.4,6.1,29.9,1.3
8/16/2016,76.8,74.4,92.4,6.6,29.9,1.91
8/17/2016,77.3,73.8,89.2,8.3,30,1.57
8/18/2016,78.1,74.9,90.2,5.1,29.9,1.73
8/19/2016,81.8,74.8,80.5,6,29.8,0.19
8/20/2016,81.9,74.8,79.7,5.7,29.8,0.39
8/21/2016,80.7,74.5,81.9,5.9,29.9,0.53
8/22/2016,78.3,74.7,89.5,6.3,30,0
8/23/2016,83.1,76,80.5,7.6,30,0.33
8/24/2016,83,75.4,79.1,6.2,30,0
8/25/2016,79.6,74.6,85.2,5.1,29.9,0
8/26/2016,78.4,73,84.4,6.8,29.9,0.42
8/27/2016,78.3,72.9,84.3,7.9,29.8,0.74
8/28/2016,78.1,73.1,85.1,8.3,29.8,0
8/29/2016,77.6,73.1,86,8.5,29.8,0
8/30/2016,82.3,72.4,73.5,7,29.8,0.1
8/31/2016,84.5,73.6,71,5.9,29.8,0
1/9/2016,86.2,73.3,67.1,6.3,29.8,0.01
2/9/2016,84.9,73.6,70,7.4,29.8,0
3/9/2016,82.3,70.6,68.8,8,29.8,0
4/9/2016,81.5,74.2,79.3,5.6,29.9,0
5/9/2016,81.6,75.6,82.7,5.8,29.9,0.29
6/9/2016,83.2,73.8,75,7,30,0.02
7/9/2016,83.3,73.8,74.6,4.3,30,0
8/9/2016,84.3,75.1,74.9,6.5,29.9,0
9/9/2016,81,74.7,81.9,3.7,29.8,0
10/9/2016,78.4,73.3,84.6,4.9,29.9,0.04
11/9/2016,80.2,71,75.4,4.4,29.9,0
12/9/2016,80.3,73.2,80.5,5.5,29.8,0
9/13/2016,79.9,73.8,82.8,8.2,29.9,0
9/14/2016,82.9,72.5,72.7,7.8,29.9,0.1
9/15/2016,82.7,73.1,74.8,7,29.9,0
9/16/2016,81.9,75.5,81.8,7,29.8,0
9/17/2016,84.1,75.2,76.5,3.1,29.8,0.01
9/18/2016,85,75.4,75,4.1,29.8,0
9/19/2016,85.7,75,72.2,4.4,29.9,0
9/20/2016,84.5,74.7,74.5,5.2,29.9,0
9/21/2016,82,70.8,71.5,4.6,29.9,0
9/22/2016,82.2,72.4,74.1,6.7,29.9,0
9/23/2016,82,74.5,78.9,7.5,29.9,0
9/24/2016,79.7,74.9,85.9,6.8,29.9,0
9/25/2016,76.9,73.4,89.3,7,29.9,0.69
9/26/2016,76.8,72,86,7.2,29.9,0.53
9/27/2016,76.8,68.6,76.8,7.5,29.9,0.02
9/28/2016,76.6,63.1,65.6,2.8,29.9,0
9/29/2016,73,59.7,65.8,6.7,30,0
9/30/2016,68.8,54.4,63.2,3.9,30,0
1/10/2016,71.1,59.4,68.7,3.3,29.9,0
2/10/2016,74,60.6,66,4.4,29.9,0
3/10/2016,73.6,62.5,71.1,5.8,29.8,0
4/10/2016,77,68.9,77.6,8,29.7,0
5/10/2016,80.3,73.5,81.3,7.4,29.8,0
6/10/2016,80.2,73.2,80.7,8.1,29.8,0
7/10/2016,79.5,68.4,72.1,7.3,29.9,0.01
8/10/2016,76.2,62.8,65.4,9.3,30,0
9/10/2016,70.3,48.9,49.3,7.9,30.1,0
10/10/2016,69.2,52.6,58.9,3.5,30,0
11/10/2016,73.3,67.9,83.6,7.6,30,0
12/10/2016,77.8,70.6,79.9,8,29.9,0.11
10/13/2016,78.2,69.4,77.2,4.3,30,0
10/14/2016,76.2,68.6,78.5,5.6,30,0
10/15/2016,78,69.7,77.6,7,29.9,0.02
10/16/2016,78.5,71.3,80.5,5.8,29.9,0
10/17/2016,80.2,70.8,75.4,6.7,29.8,0
10/18/2016,80.9,71,74.7,6.5,29.8,0
10/19/2016,79.2,72.3,81,6.5,29.8,0
10/20/2016,75.4,67.6,78.4,7.7,29.9,0
10/21/2016,65.5,47.7,54.4,9.5,30.1,0
10/22/2016,61.8,46.3,61.7,4.6,30.1,0
10/23/2016,66.2,55.2,69.4,6,30.1,0
10/24/2016,70.8,61.3,75.1,5,30.1,0
10/25/2016,70.1,62.9,80.3,5.2,30.1,0
10/26/2016,71.4,60.6,72.7,4.1,30,0
10/27/2016,70.3,60.3,74.4,4,30.1,0
10/28/2016,72.5,61.5,72.6,4.6,30.1,0
10/29/2016,72.8,64.8,78.6,6.3,30,0
10/30/2016,69.9,64,84.8,4.5,30,0
10/31/2016,69.4,63.8,84.6,6,29.9,0
1/11/2016,74.6,69.4,84.5,7.4,29.9,0
2/11/2016,75.2,69.9,84.7,7.4,30,0.05
3/11/2016,75.4,69.6,83.5,5.5,30.1,0
4/11/2016,75.6,68.1,79.3,4.7,30.1,0
5/11/2016,72.6,57.7,61.2,6.4,30.1,0
6/11/2016,70.7,62.8,76.5,8.4,30,0
7/11/2016,69.1,64.8,86.5,9,30,1.53
8/11/2016,66.9,63,87.4,7.4,30,0
9/11/2016,68.3,61.1,78.5,9.5,30.1,0
10/11/2016,63.8,49.7,62.6,5.9,30.1,0
11/11/2016,64.3,50.5,63.3,4.4,30.1,0
12/11/2016,67.8,55.8,67.8,5.8,30.1,0
11/13/2016,60.6,47.8,63.7,5.8,30.1,0
11/14/2016,63.8,54.8,74.5,3.4,30,0
11/15/2016,68,54.8,68,4.7,29.9,0
11/16/2016,67,54.3,68.3,4.6,29.9,0
11/17/2016,70.4,62.2,78.2,7.5,29.8,0
11/18/2016,69.1,58.8,71,10.4,30,0
11/19/2016,53.8,31.6,45,11.8,30.3,0.04
11/20/2016,51.2,33.7,55.7,4.8,30.2,0
11/21/2016,59.3,50.9,76.7,6.5,30,0
11/22/2016,70.3,61.9,76.3,9.4,29.9,0
11/23/2016,66.1,56.5,73,8.3,30,0
11/24/2016,60.3,51.5,75.3,3.7,30.1,0.31
11/25/2016,64.1,57,79,4.3,30.2,0
11/26/2016,61.5,53.2,76.1,5.5,30.2,0.01
11/27/2016,62.8,55.3,77.4,11.5,29.9,0
11/28/2016,72.3,64.1,77.2,9,29.5,0.04
11/29/2016,70.6,64.8,82.9,4.9,29.5,0.01
11/30/2016,60,36.8,44.5,8.9,29.9,0
1/12/2016,53,35,55.1,5.6,30,0
2/12/2016,55.6,45.8,71.2,11.4,30,0
3/12/2016,52.6,50.2,91.6,12.3,29.8,0.54
4/12/2016,51.9,50,93.2,10.3,28.8,0
5/12/2016,51.7,49.9,93.7,7.7,29.7,1.1
6/12/2016,55.7,50.1,83.1,5.3,29.8,0.44
7/12/2016,52.6,49.7,89.8,6.1,30,0
8/12/2016,47.6,40.2,76.4,18.6,30.3,0.28
9/12/2016,43.4,25.7,50.9,9.6,30.4,0
10/12/2016,47,32.5,58.3,8.2,30.3,0
11/12/2016,67.3,61.2,80.8,8.4,29.9,0
12/12/2016,67.4,64.3,90,2.2,29.9,0.08
12/13/2016,67.9,63.7,86.5,5.2,29.9,0
12/14/2016,60.3,54.7,82,6.9,30,0
12/15/2016,50.6,37.7,62.2,9.8,30.2,0
12/16/2016,62.2,57.5,84.6,7.6,29.8,0
12/17/2016,73.9,67.4,80.6,11.5,29.7,0.11
12/18/2016,38.1,22,52.9,20,30.2,0
12/19/2016,39,16.5,42.4,11,30.5,0
12/20/2016,44.9,24.2,46.8,3.8,30.3,0
12/21/2016,61.7,45.9,57,5.8,30.1,0
12/22/2016,66.2,57.7,75.5,4.7,30.1,0
12/23/2016,68.6,65.3,89.7,8.4,30,0.05
12/24/2016,71.4,67.1,86.7,10.2,30,0.04
12/25/2016,73.4,68.2,84.3,14.7,29.9,0
12/26/2016,75.2,69.3,82.6,10.2,30,0.01
12/27/2016,72.9,68.3,86.3,2.9,30.1,0
12/28/2016,73.7,67.7,82.2,5.4,30,0.02
12/29/2016,64.3,44.8,53.6,13.4,30.2,0
12/30/2016,51.5,28.3,41.9,6.8,30.2,0
12/31/2016,62.1,59.2,90.2,2.4,29.8,0
1/1/2017,67.5,63.8,88.1,2.7,29.7,0.3
2/1/2017,66.9,62.2,86.1,8.3,29.7,0.07
3/1/2017,61.9,46.3,61.1,8.6,29.9,1.22
4/1/2017,46.5,38.7,74.7,8.1,30,0
5/1/2017,50.4,45.8,84.1,7,29.8,0
6/1/2017,35.1,28.7,77.8,15.8,30.1,0
7/1/2017,29.9,15.2,57.1,10.6,30.5,0.27
8/1/2017,37.3,23.7,60.8,5.8,30.5,0
9/1/2017,57.3,49.8,76.3,11,30.2,0
10/1/2017,69.8,61.1,74.3,10.4,30,0
11/1/2017,71.8,63.4,75.9,12.6,29.9,0
12/1/2017,71.5,64.7,80.7,11.1,30,0
1/13/2017,70.4,66.2,87.2,11.2,30.2,0.11
1/14/2017,67.7,64.3,89.6,8.6,30.2,0.07
1/15/2017,67.8,63.8,87.3,13.5,30,0
1/16/2017,71.7,65.2,81.1,11.3,29.9,0.16
1/17/2017,62.9,60.9,93.3,9,29.9,0.17
1/18/2017,63.5,61.3,92.8,6.1,29.9,1.81
1/19/2017,59.4,56.9,91.4,4.6,29.7,0.79
1/20/2017,65.1,61.2,88,6.5,29.6,0.42
1/21/2017,66.5,61,84.2,5.6,29.5,0.95
1/22/2017,61.8,42.9,51.4,14.9,29.5,0.05
1/23/2017,58.8,37.3,47.6,7,29.8,0
1/24/2017,67.3,57.6,72.2,11.1,29.7,0
1/25/2017,67.3,49,58.1,10.7,29.7,0
1/26/2017,50,30,47.8,8.4,30.1,0
1/27/2017,48.1,25.8,44.4,6,30.2,0
1/28/2017,52,27.6,40.1,9.1,30.2,0
1/29/2017,53.6,31,45.4,8.2,30.1,0
1/30/2017,60.3,34.3,43.6,6.1,30.1,0
1/31/2017,63.4,48.5,62.5,6.2,30,0
1/2/2017,68.8,60.2,76.1,7.9,29.9,0
2/2/2017,66.3,56.9,73.2,8.1,30,0
3/2/2017,54.4,43.2,67,12.2,30.2,0
4/2/2017,54.4,43.8,68.1,9.9,30.1,0
5/2/2017,70.3,64.9,83.8,9.8,30,0.03
6/2/2017,72.5,65.5,79,10.8,29.9,0.02
7/2/2017,75.2,61.4,65.2,8.2,29.7,0
8/2/2017,74.2,58.6,62.6,10.7,29.7,0
9/2/2017,58.9,37.5,46.7,8.6,30.1,0
10/2/2017,64.3,57,77.5,9.7,30.1,0
11/2/2017,74.9,67,77.4,9.9,29.9,0
12/2/2017,75,65.4,73.6,5.9,30,0
2/13/2017,69,62.4,80.7,10.2,30,0
2/14/2017,61.4,56.2,83.5,14.1,29.7,0
2/15/2017,53.6,37.2,55.4,11.6,30,0.78
2/16/2017,54.7,36,54.4,2.7,30,0
2/17/2017,58.3,54.4,87.2,8.7,29.8,0
2/18/2017,68.4,61.6,81.5,7,29.7,0.19
2/19/2017,71.6,67.6,87.4,14,29.8,0
2/20/2017,63,61,92.8,8.3,29.9,0
2/21/2017,62.4,54.2,77.8,5.9,29.8,1.39
2/22/2017,66.8,49,56,4.4,29.7,0
2/23/2017,67.2,56,71,9,29.6,0
2/24/2017,69.5,55.4,67,9.6,29.6,0
2/25/2017,56.8,33.4,43.8,8.6,30,0
2/26/2017,62.6,53.4,72.7,12.2,29.9,0
2/27/2017,73.2,67.3,82.3,8.6,29.9,0.01
2/28/2017,76.5,68,75.7,12.1,29.8,0
1/3/2017,73.6,54.4,55.5,11.2,29.9,0
2/3/2017,57.6,26.2,31.5,9.8,30.2,0
3/3/2017,58.4,33.1,42,9.5,30.4,0
4/3/2017,58.7,50.7,75.1,9,30.3,0
5/3/2017,64.6,62.2,91.7,12.5,30,0.09
6/3/2017,72.8,67.5,83.6,13.6,29.9,0.95
7/3/2017,71.6,63.3,75.7,9,30,0.24
8/3/2017,65.2,52.5,65.9,9.4,30.1,0.02
9/3/2017,72,66.3,82.8,9.3,30,0
10/3/2017,71.8,66.5,83.9,5.7,30,0
11/3/2017,67.5,65,91.7,7.7,30,0
12/3/2017,55.8,49.5,80,12.6,30,1.37
3/13/2017,57.3,48.8,74.3,7.1,30,0
3/14/2017,55.3,38.4,55.8,5.4,30.1,0
3/15/2017,56.3,48,74.9,8.2,30.2,0
3/16/2017,65,58.3,79.1,11.7,30.1,0
3/17/2017,71.3,61.5,72.3,11.8,30.1,0
3/18/2017,69.9,63,80.8,4.5,30.1,0
3/19/2017,72.8,63.8,75.3,6.3,30.1,0
3/20/2017,73.5,61.8,70.6,7.3,30,0
3/21/2017,73.7,58.8,64.1,7.1,30,0
3/22/2017,71.7,61.6,74.5,5.9,30,0
3/23/2017,72.2,60,70.4,11.1,30,0
3/24/2017,72.6,64,74.8,15.7,29.9,0
3/25/2017,71.4,57.7,64.6,6.2,29.9,1.28
3/26/2017,72.2,64.1,77.3,9.3,29.8,0
3/27/2017,75.7,67.2,76.3,8.1,29.8,0
3/28/2017,74.2,68,82,12.2,29.7,0
3/29/2017,72.3,67.6,85.3,8,29.7,0
3/30/2017,66.5,52.9,65.1,6.2,29.7,1.68
3/31/2017,70.2,54,61,8.8,29.7,0
1/4/2017,70.6,62.7,77,12.9,29.8,0
2/4/2017,74.3,68.2,81.5,12.9,29.6,0.07
3/4/2017,71.9,52.9,55.1,7.3,29.6,0.02
4/4/2017,74.6,60.2,65.8,9.1,29.6,0
5/4/2017,68,49.5,54.6,12.7,29.8,0
6/4/2017,64.6,40.5,46.2,3.1,30.1,0
7/4/2017,67.4,47.5,52.9,4.5,30.1,0
8/4/2017,69.4,53.6,60.1,9.3,29.9,0
9/4/2017,73.1,60.3,65.1,12.8,29.9,0
10/4/2017,74.3,67.3,78.8,12.1,29.9,0
11/4/2017,68.1,64.1,87.2,9.6,30,0.14
12/4/2017,68.5,64,86,6.3,30,0.73
4/13/2017,71.6,63.2,77.7,7.7,30,0.19
4/14/2017,71,62.4,76.3,8.4,30,0
4/15/2017,71.5,64.1,79.8,5.9,29.9,0
4/16/2017,75.7,66.9,75.5,8.6,29.9,0
4/17/2017,72.6,66.2,81.3,7,29.9,0
4/18/2017,70.5,65.8,85.7,8.3,29.9,0.23
4/19/2017,73.6,67.4,82,9,29.9,0.28
4/20/2017,76.2,67.5,75.9,8.1,29.9,0.01
4/21/2017,75.5,67.5,78.3,7.3,29.8,0
4/22/2017,71.1,62.3,74.5,10.8,29.8,0
4/23/2017,63,45.8,54.5,11.8,29.9,0
4/24/2017,67.3,50,58,4.1,29.8,0
4/25/2017,74.9,64.2,69.3,12.5,29.5,0
4/26/2017,79.5,66.3,65.2,12.8,29.4,0
4/27/2017,68,52.7,60.7,9.4,29.6,0
4/28/2017,81.4,71.6,72.8,15.8,29.5,0
4/29/2017,81,73.8,78.7,18.6,29.5,0
4/30/2017,65.8,48,55.4,10.2,29.8,0.01
1/5/2017,70.7,49,50.6,7.1,29.9,0
2/5/2017,74.1,59.1,62.6,10.4,29.8,0
3/5/2017,77.4,69.7,77.6,12.5,29.7,0
4/5/2017,66.5,44.4,47.9,15.5,29.9,0.2
5/5/2017,68.6,44.4,45.3,8.2,29.9,0
6/5/2017,70.8,49,50.7,3.9,29.9,0
7/5/2017,71.9,56.6,61.7,7.3,29.9,0
8/5/2017,72.6,60.3,67,10.1,29.9,0
9/5/2017,74.1,66.1,76.5,9.7,29.9,0
10/5/2017,75.8,67,74.7,11,29.9,0.02
11/5/2017,77.8,69.8,77.2,10,29.8,0
12/5/2017,76.4,64.2,69,8.9,29.7,0.33
5/13/2017,74.7,59.9,61.6,8.3,29.8,0
5/14/2017,75.1,63,67.8,5.4,29.8,0
5/15/2017,75.1,63.8,70.1,8.5,29.8,0
5/16/2017,77.8,64.8,65.8,14.8,29.8,0
5/17/2017,80,68.7,69,14,29.7,0
5/18/2017,81.9,71.1,70.8,15.5,29.7,0
5/19/2017,81.9,72.4,73.5,16,29.7,0
5/20/2017,82.3,72.8,73.9,8.3,29.8,0.01
5/21/2017,76.8,71.2,83.3,8.1,29.9,0
5/22/2017,71.7,68.2,88.3,9.8,29.8,0.04
5/23/2017,72.3,62.7,73.5,8.8,29.7,0.19
5/24/2017,70.8,51.2,55,9.1,29.7,0.02
5/25/2017,77.3,58.9,55.5,10.5,29.7,0
5/26/2017,80.8,71.5,74,11,29.8,0
5/27/2017,84.8,73.8,70.4,11.1,29.8,0
5/28/2017,82.2,73.3,74.8,11.7,29.8,0
5/29/2017,74,68.5,83.4,7.1,29.9,1.47
5/30/2017,78.3,69.5,75.7,7.9,29.9,0
5/31/2017,77.4,70.2,79.5,6.6,29.9,0
1/6/2017,77,70.7,81.3,9.3,29.9,0.18
2/6/2017,78.5,72.8,82.9,7.1,29.8,0.07
3/6/2017,79.7,73.5,82.4,6.2,29.8,0.03
4/6/2017,75.1,70.7,86.9,6.5,29.7,0.28
5/6/2017,74.8,70.8,87.6,5.1,29.6,0.92
6/6/2017,78.5,70.7,78.3,8.4,29.6,1.67
7/6/2017,82.1,67.5,64,7.7,29.8,0.15
8/6/2017,78.3,61.6,58.5,6.1,29.8,0
9/6/2017,77.1,64.6,66.3,4.8,29.8,0
10/6/2017,78.3,67.9,71.5,8.4,29.8,0
11/6/2017,81.2,71.4,73.4,8.8,29.8,0
12/6/2017,83.1,74.1,75.2,10.8,29.8,0.02
6/13/2017,82.8,75,77.6,13.5,29.8,0.02
6/14/2017,85,73.6,70.1,10.1,29.8,0.07
6/15/2017,85.1,73.2,69,7.2,29.8,0
6/16/2017,85.3,72.2,66.7,8.3,29.8,0
6/17/2017,84.6,73.2,69.4,9.1,29.7,0
6/18/2017,85.9,73.4,67.5,9.4,29.7,0
6/19/2017,85.7,73,68.3,4.2,29.8,0
6/20/2017,84.9,72.4,67.6,9.5,29.8,0
6/21/2017,80.1,71.1,74.9,15.7,29.6,0
6/22/2017,79.9,74.1,83,9.8,29.5,0.22
